================================================================================
COMPREHENSIVE ANN ALGORITHM COMPARISON
================================================================================

Algorithms:
  1. HNSW - Hierarchical Navigable Small World
  2. IVF - Inverted File Index (flat)
  3. IVF+PQ - IVF with Product Quantization
  4. ZGQ Unified - Zone-aware Graph Quantization (our method)

Loading test data...
  Dataset size: 1m
  Vectors: (1000000, 128)
  Queries: (100, 128)
  Ground truth: (100, 10)

================================================================================
1/4: HNSW Baseline
================================================================================

================================================================================
Benchmarking: HNSW
================================================================================

Building index...

================================================================================
Building HNSW Index
================================================================================
Parameters: M=16, ef_construction=200
Database: N=1,000,000 vectors, d=128 dimensions
  Inserted 640,000/1,000,000 vectors (64.0%) - 5617 vec/s - ETA: 64.1s
  Inserted 650,000/1,000,000 vectors (65.0%) - 5593 vec/s - ETA: 62.6s
  Inserted 660,000/1,000,000 vectors (66.0%) - 5566 vec/s - ETA: 61.1s
  Inserted 670,000/1,000,000 vectors (67.0%) - 5539 vec/s - ETA: 59.6s
  Inserted 680,000/1,000,000 vectors (68.0%) - 5513 vec/s - ETA: 58.0s
  Inserted 690,000/1,000,000 vectors (69.0%) - 5491 vec/s - ETA: 56.5s
  Inserted 700,000/1,000,000 vectors (70.0%) - 5469 vec/s - ETA: 54.9s
  Inserted 710,000/1,000,000 vectors (71.0%) - 5450 vec/s - ETA: 53.2s
  Inserted 720,000/1,000,000 vectors (72.0%) - 5431 vec/s - ETA: 51.6s
  Inserted 730,000/1,000,000 vectors (73.0%) - 5535 vec/s - ETA: 48.8s
  Inserted 740,000/1,000,000 vectors (74.0%) - 5513 vec/s - ETA: 47.2s
  Inserted 750,000/1,000,000 vectors (75.0%) - 5494 vec/s - ETA: 45.5s
  Inserted 760,000/1,000,000 vectors (76.0%) - 5475 vec/s - ETA: 43.8s
  Inserted 770,000/1,000,000 vectors (77.0%) - 5457 vec/s - ETA: 42.1s
  Inserted 780,000/1,000,000 vectors (78.0%) - 5439 vec/s - ETA: 40.4s
  Inserted 790,000/1,000,000 vectors (79.0%) - 5420 vec/s - ETA: 38.7s
  Inserted 800,000/1,000,000 vectors (80.0%) - 5403 vec/s - ETA: 37.0s
  Inserted 810,000/1,000,000 vectors (81.0%) - 5387 vec/s - ETA: 35.3s
  Inserted 820,000/1,000,000 vectors (82.0%) - 5370 vec/s - ETA: 33.5s
  Inserted 830,000/1,000,000 vectors (83.0%) - 5351 vec/s - ETA: 31.8s
  Inserted 840,000/1,000,000 vectors (84.0%) - 5335 vec/s - ETA: 30.0s
  Inserted 850,000/1,000,000 vectors (85.0%) - 5321 vec/s - ETA: 28.2s
  Inserted 860,000/1,000,000 vectors (86.0%) - 5305 vec/s - ETA: 26.4s
  Inserted 870,000/1,000,000 vectors (87.0%) - 5387 vec/s - ETA: 24.1s
  Inserted 880,000/1,000,000 vectors (88.0%) - 5370 vec/s - ETA: 22.3s
  Inserted 890,000/1,000,000 vectors (89.0%) - 5348 vec/s - ETA: 20.6s
  Inserted 900,000/1,000,000 vectors (90.0%) - 5330 vec/s - ETA: 18.8s
  Inserted 910,000/1,000,000 vectors (91.0%) - 5312 vec/s - ETA: 16.9s
  Inserted 920,000/1,000,000 vectors (92.0%) - 5294 vec/s - ETA: 15.1s
  Inserted 930,000/1,000,000 vectors (93.0%) - 5277 vec/s - ETA: 13.3s
  Inserted 940,000/1,000,000 vectors (94.0%) - 5260 vec/s - ETA: 11.4s
  Inserted 950,000/1,000,000 vectors (95.0%) - 5245 vec/s - ETA: 9.5s
  Inserted 960,000/1,000,000 vectors (96.0%) - 5228 vec/s - ETA: 7.7s
  Inserted 970,000/1,000,000 vectors (97.0%) - 5213 vec/s - ETA: 5.8s
  Inserted 980,000/1,000,000 vectors (98.0%) - 5198 vec/s - ETA: 3.8s
